# JMH version: 1.35
# VM version: JDK 17.0.3, OpenJDK 64-Bit Server VM, 17.0.3+7-LTS
# VM invoker: /home/heckej/.sdkman/candidates/java/17.0.3.fx-librca/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: test.MyBenchmark.closure1FreeVariables3MillionCalls

# Run progress: 0,00% complete, ETA 01:06:40
# Fork: 1 of 5
# Warmup Iteration   1: 993303727,279 ops/s
# Warmup Iteration   2: 994008396,017 ops/s
# Warmup Iteration   3: 996332660,206 ops/s
# Warmup Iteration   4: 996321015,599 ops/s
# Warmup Iteration   5: 996300063,720 ops/s
Iteration   1: 996307802,222 ops/s
Iteration   2: 996016120,988 ops/s
Iteration   3: 996194738,341 ops/s
Iteration   4: 996252472,351 ops/s
Iteration   5: 996179822,272 ops/s

# Run progress: 2,50% complete, ETA 01:05:15
# Fork: 2 of 5
# Warmup Iteration   1: 993506755,329 ops/s
# Warmup Iteration   2: 992867798,042 ops/s
# Warmup Iteration   3: 996300931,695 ops/s
# Warmup Iteration   4: 996285710,661 ops/s
# Warmup Iteration   5: 996294673,569 ops/s
Iteration   1: 996298008,140 ops/s
Iteration   2: 996298269,791 ops/s
Iteration   3: 996312552,274 ops/s
Iteration   4: 996316846,052 ops/s
Iteration   5: 996291104,435 ops/s

# Run progress: 5,00% complete, ETA 01:03:34
# Fork: 3 of 5
# Warmup Iteration   1: 993459434,995 ops/s
# Warmup Iteration   2: 995129252,250 ops/s
# Warmup Iteration   3: 996311420,253 ops/s
# Warmup Iteration   4: 995397094,976 ops/s
# Warmup Iteration   5: 994790150,379 ops/s
Iteration   1: 996320960,918 ops/s
Iteration   2: 996257722,204 ops/s
Iteration   3: 996315569,956 ops/s
Iteration   4: 996265688,791 ops/s
Iteration   5: 996161111,398 ops/s

# Run progress: 7,50% complete, ETA 01:01:53
# Fork: 4 of 5
# Warmup Iteration   1: 993579803,127 ops/s
# Warmup Iteration   2: 994633450,944 ops/s
# Warmup Iteration   3: 996327182,807 ops/s
# Warmup Iteration   4: 996325593,171 ops/s
# Warmup Iteration   5: 996288696,363 ops/s
Iteration   1: 996279503,160 ops/s
Iteration   2: 996327018,651 ops/s
Iteration   3: 996219391,719 ops/s
Iteration   4: 996313109,722 ops/s
Iteration   5: 996275114,282 ops/s

# Run progress: 10,00% complete, ETA 01:00:12
# Fork: 5 of 5
# Warmup Iteration   1: 993461312,240 ops/s
# Warmup Iteration   2: 992922137,352 ops/s
# Warmup Iteration   3: 996312811,884 ops/s
# Warmup Iteration   4: 996282230,032 ops/s
# Warmup Iteration   5: 996278722,212 ops/s
Iteration   1: 996308657,129 ops/s
Iteration   2: 996280184,694 ops/s
Iteration   3: 996166932,547 ops/s
Iteration   4: 996292702,983 ops/s
Iteration   5: 996278464,883 ops/s


Result "test.MyBenchmark.closure1FreeVariables3MillionCalls":
